0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.013422818791946,1.8829518783126113,2.4272260184946797,0.8389261744966443,0.5561160919217185,0.7223190279456264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5033557046979865,0.20331541695492525,0.2670161247405673,0.16778523489932887,0.08088978766430738,0.10111223458038424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33557046979865773,0.16751918158567775,0.23657289002557547,0.0,0.0,0.0
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4128728414442702,0.6045457529328498,0.8739689223560191,1.726844583987441,2.467636783765816,2.692952209081241,1.4128728414442702,1.0782838993365311,1.5823280033806353,0.15698587127158556,0.07168458781362008,0.07168458781362008,0.47095761381475665,0.5495459077802033,0.5812919395262349,0.0,0.0,0.0,0.9419152276295133,1.007061039319104,1.1102911425492072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6279434850863422,0.4169837331127654,0.4762429923720247
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.1851851851851852,0.9259259259259258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,1.7241379310344827,1.26984126984127,1.5873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,1.7241379310344827,1.26984126984127,1.5873015873015872,0.0,0.0,0.0,1.7241379310344827,1.26984126984127,1.5873015873015872,0.0,0.0,0.0,1.7241379310344827,0.7407407407407408,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4482758620689653,2.4603174603174605,2.7777777777777777
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.06561679790026247,0.0830564784053156,0.0830564784053156,0.0,0.0,0.0,0.0,0.0,0.0,0.13123359580052493,0.11222805701425356,0.12153038259564893,1.5091863517060367,1.8957076987584094,1.9399214307628392,0.45931758530183725,0.4084596061907464,0.5209734489371471,0.0,0.0,0.0,0.32808398950131235,0.4749420171754528,0.4882310537203034,0.0,0.0,0.0,0.45931758530183725,0.5084413425635899,0.5704568464395589,0.45931758530183725,0.6643098503563619,0.689918931198001,0.0,0.0,0.0,0.0,0.0,0.0,0.06561679790026247,0.020580366330520683,0.020580366330520683,0.06561679790026247,0.0744186046511628,0.09302325581395349,0.06561679790026247,0.06644518272425248,0.0830564784053156,0.06561679790026247,0.03577817531305904,0.03577817531305904
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,5.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,5.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,5.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,6.0,10.0,0.0,0.0,0.0
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3105590062111801,0.13568521031207598,0.13568521031207598,4.3478260869565215,4.027832129187257,4.890318924688407,0.9316770186335404,1.0034538053533983,1.1687430615517453,0.0,0.0,0.0,0.9316770186335404,1.1399711399711399,1.6594516594516593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5527950310559007,1.0730231106406656,1.1596031972207521
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,8.57142857142857,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,8.57142857142857,14.285714285714285,14.285714285714285,8.57142857142857,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,8.57142857142857,14.285714285714285
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47978067169294036,0.46230699654435353,0.764820062262134,0.47978067169294036,0.4868376863261774,0.504017153633522,0.822481151473612,0.670577500390223,0.8291772155688276,0.0,0.0,0.0,1.644962302947224,1.2412188271205247,1.598629653411131,0.0,0.0,0.0,0.411240575736806,0.27489586778140174,0.3384661615633339,0.06854009595613435,0.14492753623188406,0.14492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06854009595613435,0.07561436672967864,0.0945179584120983,0.06854009595613435,0.020222446916076844,0.02527805864509606
0.33670033670033667,0.7692307692307693,0.9615384615384616,0.6734006734006733,0.9615384615384616,0.9615384615384616,1.3468013468013467,1.9963369963369966,2.6327838827838823,0.33670033670033667,0.7692307692307693,0.9615384615384616,2.0202020202020203,2.318681318681319,3.516483516483516,0.6734006734006733,0.4615384615384615,0.7692307692307693,1.0101010101010102,0.9192223898106252,1.2590078766549355,2.0202020202020203,1.072954822954823,1.9993894993894996,0.33670033670033667,0.7692307692307693,0.9615384615384616,1.3468013468013467,0.8366013071895424,1.6792357968828557,0.6734006734006733,1.1538461538461542,1.4423076923076923,0.6734006734006733,1.0,1.6666666666666667,1.0101010101010102,0.696186166774402,1.160310277957337,0.6734006734006733,0.8424908424908425,1.1904761904761907,0.6734006734006733,0.8974358974358974,1.1217948717948716,0.6734006734006733,0.8974358974358974,1.1217948717948716,1.0101010101010102,0.9450549450549449,1.575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.576112412177986,1.2439064694703792,2.6684155443553936,0.936768149882904,0.8222938298126269,1.1531805704738036,0.0,0.0,0.0,1.1709601873536302,1.0484257805686377,2.2103392639106927,0.0,0.0,0.0,0.234192037470726,0.054945054945054944,0.09157509157509157,0.234192037470726,0.2040816326530612,0.25510204081632654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
