0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
0.07215007215007214,0.05280547891671289,0.0701647618111572,0.07215007215007214,0.05270567758252487,0.068147791054195,0.05772005772005772,0.048193773123284406,0.06000305824084019,0.08658008658008658,0.06096069450106718,0.11446617424878293,0.08658008658008658,0.059482038429406844,0.10609857978279029,0.2453102453102453,0.17281048849630226,0.2875367484846144,0.05772005772005772,0.0340702947845805,0.07497165532879818,0.10101010101010102,0.06645575026116898,0.0860739786232397,0.05772005772005772,0.06599378881987578,0.10481366459627328,0.05772005772005772,0.05049603174603173,0.06894841269841269,0.04329004329004329,0.08241758241758242,0.08241758241758242,0.10101010101010102,0.05992580590794876,0.08657286112643255,0.05772005772005772,0.05481272968957698,0.0647529126593166,0.07215007215007214,0.04203873120129278,0.06550877055803164,0.08658008658008658,0.05401205936920222,0.07108070500927643
