0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
0.1444043321299639,0.0583907590886423,0.10126855349960316,0.07220216606498195,0.06971711681014006,0.08023144534772442,0.04512635379061372,0.041646915176326946,0.07030632765926884,0.036101083032490974,0.05387205387205388,0.057912457912457915,0.05415162454873646,0.023318093974728726,0.0548510806718741,0.315884476534296,0.24483532393376095,0.3296716311182068,0.09025270758122744,0.05529071454441278,0.07360794077851186,0.05415162454873646,0.08272050187234867,0.08809066497164993,0.07220216606498195,0.053654316011030954,0.05962855912617693,0.13537906137184116,0.08477512563984035,0.11221208131209011,0.05415162454873646,0.04027300027300027,0.06835926835926837,0.07220216606498195,0.0744067577650786,0.08600976936809022,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.05415162454873646,0.09770394979697308,0.11657438169066078,0.16245487364620936
